

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
                   u4170 1155                     u4330 10CE                     u4250 1084  
                   u4410 1297                     u3610 0058                     u5210 0F9D  
                   u5050 0EC2                     u2570 1206                     u2490 11A8  
                   u6010 0D23                     u4171 1154                     u4331 10CD  
                   u4315 10BD                     u4251 1083                     u4411 1296  
                   u3611 0057                     u5211 0F9C                     u5051 0EC1  
                   u2571 1205                     u2491 11A7                     u6011 0D22  
                   u4260 108F                     u4420 12AB                     u4404 128F  
                   u3620 005E                     u5220 0FAF                     u5140 0F70  
                   u5300 049A                     u2580 120B                     u6020 0D4A  
                   u6100 024C                     u4261 108E                     u4421 12AA  
                   u4405 128D                     u3621 005D                     u5221 0FAE  
                   u5141 0F6F                     u5301 0499                     u2581 120A  
                   u2565 11F8                     u6021 0D49                     u6101 024B  
                   u4430 1FE1                     u4190 1167                     u4270 109A  
                   u3710 0108                     u3630 0063                     u5230 0FBE  
                   u5150 0F75                     u5070 0EE7                     u5310 04A0  
                   u6030 096A                     u6110 0252                     u4431 1FE0  
                   u4191 1166                     u4271 1099                     u3711 0107  
                   u3631 0062                     u5151 0F74                     u5135 0F65  
                   u5071 0EE6                     u5311 049F                     u6031 0969  
                   u6111 0251                     u3800 016B                     u3720 011D  
                   u3640 007E                     u5240 0FCD                     u5160 0F7F  
                   u5320 04A5                     u6040 0985                     u6200 02AD  
                   u6120 025D                     u4185 1159                     u3801 016A  
                   u3705 00EF                     u3641 007D                     u5241 0FCC  
                   u5161 0F7E                     u5081 0EFE                     u5073 0EE3  
                   u5065 0EC5                     u5401 0586                     u5321 04A4  
                   u6041 0984                     u6201 02AC                     u6121 025C  
                   u4290 10AC                     u4370 125F                     u4354 124C  
                   u3810 0172                     u3730 0127                     u3650 009C  
                   u3570 1FB4                     u5250 0FD6                     u5170 0F85  
                   u5090 0F12                     u5082 0EFF                     u5402 058D  
                   u5330 04C6                     u6050 09BF                     u6210 02B3  
                   u6130 0263                     u4291 10AB                     u4371 125E  
                   u4355 124A                     u3811 0171                     u3731 0126  
                   u3715 0104                     u3651 009B                     u3571 1FB3  
                   u5251 0FD5                     u5235 0FB9                     u5171 0F84  
                   u5091 0F13                     u5083 0F04                     u5411 05A2  
                   u5403 0594                     u5331 04C5                     u6051 09BE  
                   u6211 02B2                     u6131 0262                     u4460 1FFB  
                   u4380 1273                     u4364 1257                     u3820 0178  
