

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  5409 ;; Hardware stack levels used: 1
  5410 ;; Hardware stack levels required when called: 2
  5411 ;; This function calls:
  5412 ;;		___fladd
  5413 ;;		___flmul
  5414 ;; This function is called by:
  5415 ;;		_exp
  5416 ;;		_log
  5417 ;; This function uses a non-reentrant model
  5418 ;;
  5419                           
  5420  0809                     _eval_poly:	
  5421                           ;psect for function _eval_poly
  5422                           
  5423  0809                     l2598:	
  5424                           ;incstack = 0
  5425                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5426                           
  5427  0809  1683               	bsf	3,5	;RP0=1, select bank1
  5428  080A  1303               	bcf	3,6	;RP1=0, select bank1
  5429  080B  0825               	movf	eval_poly@n^(0+128),w
  5430  080C  1283               	bcf	3,5	;RP0=0, select bank0
  5431  080D  1303               	bcf	3,6	;RP1=0, select bank0
  5432  080E  00EB               	movwf	??_eval_poly
  5433  080F  3001               	movlw	1
  5434  0810                     u3695:
  5435  0810  1003               	clrc
  5436  0811  0DEB               	rlf	??_eval_poly,f
  5437  0812  3EFF               	addlw	-1
  5438  0813  1D03               	skipz
  5439  0814  2810               	goto	u3695
  5440  0815  1003               	clrc
  5441  0816  0D6B               	rlf	??_eval_poly,w
  5442  0817  1683               	bsf	3,5	;RP0=1, select bank1
  5443  0818  1303               	bcf	3,6	;RP1=0, select bank1
  5444  0819  0724               	addwf	eval_poly@d^(0+128),w
  5445  081A  0084               	movwf	4
  5446  081B  160A  118A  200A  120A  158A  	fcall	stringdir
  5447  0820  1283               	bcf	3,5	;RP0=0, select bank0
  5448  0821  1303               	bcf	3,6	;RP1=0, select bank0
  5449  0822  00EC               	movwf	??_eval_poly+1
  5450  0823  160A  118A  200A  120A  158A  	fcall	stringdir
  5451  0828  00ED               	movwf	??_eval_poly+2
  5452  0829  160A  118A  200A  120A  158A  	fcall	stringdir
  5453  082E  00EE               	movwf	??_eval_poly+3
  5454  082F  160A  118A  200A  120A  158A  	fcall	stringdir
  5455  0834  00EF               	movwf	??_eval_poly+4
  5456  0835  086F               	movf	??_eval_poly+4,w
  5457  0836  1683               	bsf	3,5	;RP0=1, select bank1
  5458  0837  1303               	bcf	3,6	;RP1=0, select bank1
  5459  0838  00AA               	movwf	(eval_poly@res+3)^(0+128)
  5460  0839  1283               	bcf	3,5	;RP0=0, select bank0
  5461  083A  1303               	bcf	3,6	;RP1=0, select bank0
  5462  083B  086E               	movf	??_eval_poly+3,w
  5463  083C  1683               	bsf	3,5	;RP0=1, select bank1
  5464  083D  1303               	bcf	3,6	;RP1=0, select bank1
  5465  083E  00A9               	movwf	(eval_poly@res+2)^(0+128)
  5466  083F  1283               	bcf	3,5	;RP0=0, select bank0
  5467  0840  1303               	bcf	3,6	;RP1=0, select bank0
  5468  0841  086D               	movf	??_eval_poly+2,w
  5469  0842  1683               	bsf	3,5	;RP0=1, select bank1
  5470  0843  1303               	bcf	3,6	;RP1=0, select bank1
  5471  0844  00A8               	movwf	(eval_poly@res+1)^(0+128)
  5472  0845  1283               	bcf	3,5	;RP0=0, select bank0
  5473  0846  1303               	bcf	3,6	;RP1=0, select bank0
  5474  0847  086C               	movf	??_eval_poly+1,w
  5475  0848  1683               	bsf	3,5	;RP0=1, select bank1
  5476  0849  1303               	bcf	3,6	;RP1=0, select bank1
  5477  084A  00A7               	movwf	eval_poly@res^(0+128)
  5478  084B  28E0               	goto	l2602
  5479  084C                     l2600:
  5480  084C  30FF               	movlw	255
  5481  084D  07A5               	addwf	eval_poly@n^(0+128),f
  5482  084E  1803               	skipnc
  5483  084F  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  5484  0850  30FF               	movlw	255
  5485  0851  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  5486  0852  0825               	movf	eval_poly@n^(0+128),w
  5487  0853  1283               	bcf	3,5	;RP0=0, select bank0
  5488  0854  1303               	bcf	3,6	;RP1=0, select bank0
  5489  0855  00EB               	movwf	??_eval_poly
  5490  0856  3001               	movlw	1
  5491  0857                     u3705:
  5492  0857  1003               	clrc
  5493  0858  0DEB               	rlf	??_eval_poly,f
  5494  0859  3EFF               	addlw	-1
  5495  085A  1D03               	skipz
  5496  085B  2857               	goto	u3705
  5497  085C  1003               	clrc
  5498  085D  0D6B               	rlf	??_eval_poly,w
  5499  085E  1683               	bsf	3,5	;RP0=1, select bank1
  5500  085F  1303               	bcf	3,6	;RP1=0, select bank1
  5501  0860  0724               	addwf	eval_poly@d^(0+128),w
  5502  0861  0084               	movwf	4
  5503  0862  160A  118A  200A  120A  158A  	fcall	stringdir
  5504  0867  1283               	bcf	3,5	;RP0=0, select bank0
  5505  0868  1303               	bcf	3,6	;RP1=0, select bank0
  5506  0869  00EC               	movwf	??_eval_poly+1
  5507  086A  160A  118A  200A  120A  158A  	fcall	stringdir
  5508  086F  00ED               	movwf	??_eval_poly+2
  5509  0870  160A  118A  200A  120A  158A  	fcall	stringdir
  5510  0875  00EE               	movwf	??_eval_poly+3
  5511  0876  160A  118A  200A  120A  158A  	fcall	stringdir
  5512  087B  00EF               	movwf	??_eval_poly+4
  5513  087C  086F               	movf	??_eval_poly+4,w
  5514  087D  00C0               	movwf	___fladd@b+3
  5515  087E  086E               	movf	??_eval_poly+3,w
  5516  087F  00BF               	movwf	___fladd@b+2
  5517  0880  086D               	movf	??_eval_poly+2,w
  5518  0881  00BE               	movwf	___fladd@b+1
  5519  0882  086C               	movf	??_eval_poly+1,w
  5520  0883  00BD               	movwf	___fladd@b
  5521  0884  1683               	bsf	3,5	;RP0=1, select bank1
  5522  0885  1303               	bcf	3,6	;RP1=0, select bank1
  5523  0886  082A               	movf	(eval_poly@res+3)^(0+128),w
  5524  0887  1283               	bcf	3,5	;RP0=0, select bank0
  5525  0888  1303               	bcf	3,6	;RP1=0, select bank0
  5526  0889  00D4               	movwf	___flmul@b+3
  5527  088A  1683               	bsf	3,5	;RP0=1, select bank1
  5528  088B  1303               	bcf	3,6	;RP1=0, select bank1
  5529  088C  0829               	movf	(eval_poly@res+2)^(0+128),w
  5530  088D  1283               	bcf	3,5	;RP0=0, select bank0
  5531  088E  1303               	bcf	3,6	;RP1=0, select bank0
  5532  088F  00D3               	movwf	___flmul@b+2
  5533  0890  1683               	bsf	3,5	;RP0=1, select bank1
  5534  0891  1303               	bcf	3,6	;RP1=0, select bank1
  5535  0892  0828               	movf	(eval_poly@res+1)^(0+128),w
  5536  0893  1283               	bcf	3,5	;RP0=0, select bank0
  5537  0894  1303               	bcf	3,6	;RP1=0, select bank0
  5538  0895  00D2               	movwf	___flmul@b+1
  5539  0896  1683               	bsf	3,5	;RP0=1, select bank1
  5540  0897  1303               	bcf	3,6	;RP1=0, select bank1
  5541  0898  0827               	movf	eval_poly@res^(0+128),w
  5542  0899  1283               	bcf	3,5	;RP0=0, select bank0
  5543  089A  1303               	bcf	3,6	;RP1=0, select bank0
  5544  089B  00D1               	movwf	___flmul@b
  5545  089C  1683               	bsf	3,5	;RP0=1, select bank1
  5546  089D  1303               	bcf	3,6	;RP1=0, select bank1
  5547  089E  0823               	movf	(eval_poly@x+3)^(0+128),w
  5548  089F  1283               	bcf	3,5	;RP0=0, select bank0
  5549  08A0  1303               	bcf	3,6	;RP1=0, select bank0
  5550  08A1  00D8               	movwf	___flmul@a+3
  5551  08A2  1683               	bsf	3,5	;RP0=1, select bank1
  5552  08A3  1303               	bcf	3,6	;RP1=0, select bank1
  5553  08A4  0822               	movf	(eval_poly@x+2)^(0+128),w
  5554  08A5  1283               	bcf	3,5	;RP0=0, select bank0
  5555  08A6  1303               	bcf	3,6	;RP1=0, select bank0
  5556  08A7  00D7               	movwf	___flmul@a+2
  5557  08A8  1683               	bsf	3,5	;RP0=1, select bank1
  5558  08A9  1303               	bcf	3,6	;RP1=0, select bank1
  5559  08AA  0821               	movf	(eval_poly@x+1)^(0+128),w
  5560  08AB  1283               	bcf	3,5	;RP0=0, select bank0
  5561  08AC  1303               	bcf	3,6	;RP1=0, select bank0
  5562  08AD  00D6               	movwf	___flmul@a+1
  5563  08AE  1683               	bsf	3,5	;RP0=1, select bank1
  5564  08AF  1303               	bcf	3,6	;RP1=0, select bank1
  5565  08B0  0820               	movf	eval_poly@x^(0+128),w
  5566  08B1  1283               	bcf	3,5	;RP0=0, select bank0
  5567  08B2  1303               	bcf	3,6	;RP1=0, select bank0
  5568  08B3  00D5               	movwf	___flmul@a
  5569  08B4  120A  118A  2497  120A  158A  	fcall	___flmul
  5570  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  5571  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  5572  08BB  0854               	movf	?___flmul+3,w
  5573  08BC  00C4               	movwf	___fladd@a+3
  5574  08BD  0853               	movf	?___flmul+2,w
  5575  08BE  00C3               	movwf	___fladd@a+2
  5576  08BF  0852               	movf	?___flmul+1,w
  5577  08C0  00C2               	movwf	___fladd@a+1
  5578  08C1  0851               	movf	?___flmul,w
  5579  08C2  00C1               	movwf	___fladd@a
  5580  08C3  120A  118A  220F  120A  158A  	fcall	___fladd
  5581  08C8  1283               	bcf	3,5	;RP0=0, select bank0
  5582  08C9  1303               	bcf	3,6	;RP1=0, select bank0
  5583  08CA  0840               	movf	?___fladd+3,w
  5584  08CB  1683               	bsf	3,5	;RP0=1, select bank1
  5585  08CC  1303               	bcf	3,6	;RP1=0, select bank1
  5586  08CD  00AA               	movwf	(eval_poly@res+3)^(0+128)
  5587  08CE  1283               	bcf	3,5	;RP0=0, select bank0
  5588  08CF  1303               	bcf	3,6	;RP1=0, select bank0
  5589  08D0  083F               	movf	?___fladd+2,w
  5590  08D1  1683               	bsf	3,5	;RP0=1, select bank1
  5591  08D2  1303               	bcf	3,6	;RP1=0, select bank1
  5592  08D3  00A9               	movwf	(eval_poly@res+2)^(0+128)
  5593  08D4  1283               	bcf	3,5	;RP0=0, select bank0
  5594  08D5  1303               	bcf	3,6	;RP1=0, select bank0
  5595  08D6  083E               	movf	?___fladd+1,w
  5596  08D7  1683               	bsf	3,5	;RP0=1, select bank1
  5597  08D8  1303               	bcf	3,6	;RP1=0, select bank1
  5598  08D9  00A8               	movwf	(eval_poly@res+1)^(0+128)
  5599  08DA  1283               	bcf	3,5	;RP0=0, select bank0
  5600  08DB  1303               	bcf	3,6	;RP1=0, select bank0
  5601  08DC  083D               	movf	?___fladd,w
  5602  08DD  1683               	bsf	3,5	;RP0=1, select bank1
  5603  08DE  1303               	bcf	3,6	;RP1=0, select bank1
  5604  08DF  00A7               	movwf	eval_poly@res^(0+128)
  5605  08E0                     l2602:
  5606  08E0  0825               	movf	eval_poly@n^(0+128),w
  5607  08E1  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  5608  08E2  1D03               	btfss	3,2
  5609  08E3  28E5               	goto	u3711
  5610  08E4  28E6               	goto	u3710
  5611  08E5                     u3711:
  5612  08E5  284C               	goto	l2600
  5613  08E6                     u3710:
  5614  08E6                     l2604:
  5615  08E6  082A               	movf	(eval_poly@res+3)^(0+128),w
  5616  08E7  00A3               	movwf	(?_eval_poly+3)^(0+128)
  5617  08E8  0829               	movf	(eval_poly@res+2)^(0+128),w
  5618  08E9  00A2               	movwf	(?_eval_poly+2)^(0+128)
  5619  08EA  0828               	movf	(eval_poly@res+1)^(0+128),w
  5620  08EB  00A1               	movwf	(?_eval_poly+1)^(0+128)
  5621  08EC  0827               	movf	eval_poly@res^(0+128),w
  5622  08ED  00A0               	movwf	?_eval_poly^(0+128)
  5623  08EE                     l701:
  5624  08EE  0008               	return
  5625  08EF                     __end_of_eval_poly:
  5626                           
  5627                           	psect	text16
  5628  0497                     __ptext16:	
  5629 ;; *************** function ___flmul *****************
  5630 ;; Defined at:
  5631 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  b               4   49[BANK0 ] int 
  5634 ;;  a               4   53[BANK0 ] int 
  5635 ;; Auto vars:     Size  Location     Type
  5636 ;;  prod            4   69[BANK0 ] struct .
  5637 ;;  grs             4   63[BANK0 ] unsigned long 
  5638 ;;  temp            2   73[BANK0 ] struct .
  5639 ;;  bexp            1   68[BANK0 ] unsigned char 
  5640 ;;  aexp            1   67[BANK0 ] unsigned char 
  5641 ;;  sign            1   62[BANK0 ] unsigned char 
  5642 ;; Return value:  Size  Location     Type
  5643 ;;                  4   49[BANK0 ] unsigned char 
  5644 ;; Registers used:
  5645 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5646 ;; Tracked objects:
  5647 ;;		On entry : 0/0
  5648 ;;		On exit  : 0/0
  5649 ;;		Unchanged: 0/0
  5650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5651 ;;      Params:         0       8       0       0       0
  5652 ;;      Locals:         0      13       0       0       0
  5653 ;;      Temps:          0       5       0       0       0
  5654 ;;      Totals:         0      26       0       0       0
  5655 ;;Total ram usage:       26 bytes
  5656 ;; Hardware stack levels used: 1
  5657 ;; Hardware stack levels required when called: 1
  5658 ;; This function calls:
  5659 ;;		__Umul8_16
  5660 ;; This function is called by:
  5661 ;;		_lm35_value
  5662 ;;		_main
  5663 ;;		_pow
  5664 ;;		_exp
  5665 ;;		_eval_poly
  5666 ;;		_log
  5667 ;; This function uses a non-reentrant model
  5668 ;;
  5669                           
  5670  0497                     ___flmul:	
  5671                           ;psect for function ___flmul
  5672                           
  5673  0497                     l2210:	
  5674                           ;incstack = 0
  5675                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5676                           
  5677  0497  1283               	bcf	3,5	;RP0=0, select bank0
  5678  0498  1303               	bcf	3,6	;RP1=0, select bank0
  5679  0499  0854               	movf	___flmul@b+3,w
  5680  049A  3980               	andlw	128
  5681  049B  00D9               	movwf	??___flmul
  5682  049C  0859               	movf	??___flmul,w
  5683  049D  00DE               	movwf	___flmul@sign
  5684  049E                     l2212:
  5685  049E  0854               	movf	___flmul@b+3,w
  5686  049F  00D9               	movwf	??___flmul
  5687  04A0  0759               	addwf	??___flmul,w
  5688  04A1  00DA               	movwf	??___flmul+1
  5689  04A2  085A               	movf	??___flmul+1,w
  5690  04A3  00E4               	movwf	___flmul@bexp
  5691  04A4                     l2214:
  5692  04A4  1FD3               	btfss	___flmul@b+2,7
  5693  04A5  2CA7               	goto	u2821
  5694  04A6  2CA8               	goto	u2820
  5695  04A7                     u2821:
  5696  04A7  2CA9               	goto	l2218
  5697  04A8                     u2820:
  5698  04A8                     l2216:
  5699  04A8  1464               	bsf	___flmul@bexp,0
  5700  04A9                     l2218:
  5701  04A9  0864               	movf	___flmul@bexp,w
  5702  04AA  1903               	btfsc	3,2
  5703  04AB  2CAD               	goto	u2831
  5704  04AC  2CAE               	goto	u2830
  5705  04AD                     u2831:
  5706  04AD  2CBD               	goto	l2226
